MST_DEG,MST_Fn,DMST_DEG,DMST_Fn,Actuator Cylinder_DEG,Actuator Cylinder_Fn,U2DiVA_DEG,U2DiVA_Fn,Cactus_DEG,Cactus_Fn,ARDEMA2D_DEG,ARDEMA2D_Fn,Qblade_DEG,Qblade_Fn
0.024672876,0.449302101,0.717731204,0.449302101,0.197937458,0.05198314,-0.148591705,-0.08621476,0.37120204,0.043345771,0.024672876,-0.094852128,0,-0.384254664
2.277112442,0.495368067,2.796906188,0.506884559,2.277112442,0.123961212,4.529552007,-0.005599318,3.489964515,0.122521651,2.796906188,-0.050225723,5,-0.233638501
4.009758261,0.565906578,5.049345753,0.560148332,3.663229097,0.181543671,10.94034154,0.087972176,7.301785318,0.203137092,5.915668663,0.011675419,10,-0.134431848
5.742404081,0.620609913,6.955256154,0.611972545,5.395874917,0.221851391,15.09869151,0.197378847,10.42054779,0.263598673,7.648314482,0.063499631,15,0.013632326
8.514637392,0.672434126,8.168108228,0.662357196,7.301785318,0.257840427,19.08377689,0.301027271,12.32645819,0.326939377,11.2868707,0.112444721,20,0.13255422
10.76707696,0.717060531,10.24728321,0.705544039,7.994843646,0.298148148,23.24212686,0.411873503,14.57889776,0.387400958,13.88583943,0.172906302,25,0.267736267
13.01951652,0.771763866,12.32645819,0.748730883,10.07401863,0.334137184,27.22721224,0.51840105,17.00460191,0.446422978,15.79174983,0.224730514,30,0.388486556
15.79174983,0.83510457,14.05910401,0.797675972,11.46013528,0.383082274,30.69250388,0.624928598,19.25704147,0.502565874,17.87092482,0.270796481,35,0.511537987
17.35113107,0.884049659,16.138279,0.858137553,13.01951652,0.433466925,33.63800177,0.708423162,22.02927478,0.564467017,19.43030605,0.332697623,40,0.620078987
19.77683522,0.921478257,18.56398314,0.894126589,14.40563318,0.470895522,37.79635174,0.800555095,23.93518519,0.614851668,21.68274562,0.387400958,45,0.72306275
21.8560102,0.95458817,20.12336438,0.938752994,15.79174983,0.511203243,41.26164338,0.871093606,26.36088933,0.681071494,24.45497893,0.436346048,50,0.81216659
23.41539144,0.989137645,21.33621646,0.967544223,17.17786649,0.550071402,44.20714127,0.932994748,28.44006432,0.741533075,26.01436017,0.491049383,55,0.891663753
25.32130184,1.016489313,23.06886228,1.004972821,19.08377689,0.606214299,48.88528499,1.035203612,30.69250388,0.800555095,27.40047682,0.538554911,60,0.957288837
27.05394766,1.045280542,25.667831,1.046720103,20.12336438,0.639324212,53.04363495,1.125895983,33.46473719,0.859577114,30.17271014,0.60765386,65,1.011635152
31.03903305,1.078390455,28.26679973,1.089906947,21.68274562,0.685390179,58.41483699,1.21226967,34.67758927,0.909961765,32.25188512,0.663796757,70,1.052385083
34.67758927,1.108621246,30.17271014,1.125895983,23.41539144,0.734335268,61.88012863,1.265533444,37.62308716,0.968983785,33.81126636,0.709862723,75,1.081063907
38.83593923,1.137412475,32.77167886,1.164764142,24.80150809,0.773203427,66.21174318,1.320236779,40.56858505,1.036643173,35.02411843,0.767445181,80,1.097395931
43.51408295,1.159005896,35.02411843,1.199313617,26.36088933,0.810632025,71.23641606,1.372060991,44.20714127,1.107181684,38.48941007,0.816390271,85,1.101957198
47.84569749,1.17196195,38.83593923,1.249698268,28.26679973,0.86533536,76.95414726,1.410929151,47.84569749,1.173401511,40.22205589,0.868214483,90,1.095711513
52.69710579,1.183478441,43.86061211,1.294324673,29.99944555,0.905643081,82.67187847,1.43972038,51.48425371,1.226665285,44.9001996,0.977621153,95,1.079083622
58.58810157,1.186357564,48.88528499,1.336071955,32.25188512,0.950269486,88.73613883,1.444039064,55.12280994,1.285687304,47.32590375,1.026566243,100,1.053249146
63.43950987,1.189236687,53.73669328,1.366302746,33.63800177,0.993456329,95.66672211,1.436841257,58.93463074,1.337511516,42.64776004,0.92435738,105,1.018630589
68.46418275,1.187797125,58.06830783,1.383577483,35.02411843,1.032324489,102.9438346,1.412368712,60.66727656,1.361984061,49.23181415,1.081269578,110,0.976600814
74.35517853,1.183478441,62.2266578,1.40085222,37.79635174,1.082709139,109.0080949,1.367742307,67.25133067,1.419566519,52.00404746,1.128775106,115,0.927278616
80.07290974,1.177720195,66.55827234,1.410929151,39.35573298,1.12301686,115.0723553,1.307280726,71.92947438,1.451236871,55.29607452,1.183478441,120,0.871974098
87.52328676,1.161885019,72.10273897,1.412368712,41.60817254,1.166203704,119.750499,1.254016952,83.53820138,1.474269854,58.06830783,1.230983969,125,0.811183733
93.58754713,1.148928966,76.26108893,1.406610466,42.9942892,1.196434494,125.4682302,1.179159757,96.35978044,1.426764327,60.66727656,1.266973005,130,0.74481226
99.6518075,1.131654229,82.84514305,1.396533536,45.07346418,1.238181776,130.6661677,1.117258614,107.7952428,1.313038972,63.78603903,1.318797218,135,0.674217973
105.0230095,1.111500369,88.21634509,1.383577483,48.19222666,1.275610374,134.9977822,1.062555279,115.7654136,1.19211581,68.29091816,1.367742307,140,0.599284318
109.3546241,1.095665193,94.10734087,1.364863184,50.27140164,1.31159941,138.9828676,1.000654137,132.9186072,0.930115626,72.62253271,1.405170905,145,0.520145445
112.8199157,1.079830017,100.1716012,1.331753271,52.69710579,1.359104938,142.967953,0.927236503,145.3936571,0.692587986,78.34026392,1.444039064,150,0.43814631
116.8050011,1.055357472,103.8101575,1.304401603,56.50892659,1.397973097,146.7797738,0.869654045,150.41833,0.5875,83.88473054,1.461313801,155,0.352370738
121.1366157,1.038082734,108.4883012,1.27129169,60.14748281,1.432522572,150.41833,0.803434218,156.8291195,0.473774645,87.35002218,1.465632486,160,0.263767405
125.2949656,1.012170628,113.6862386,1.239621338,63.09298071,1.458434678,154.7499446,0.73577483,161.8537924,0.365807536,90.29552007,1.465632486,165,0.17231412
129.7998448,0.983379399,117.1515303,1.218027916,65.86521402,1.481467662,158.5617654,0.66667588,169.8239632,0.217532707,97.39936793,1.445478625,170,0.080515658
134.1314593,0.950269486,121.3098802,1.174841072,70.19682857,1.495863276,161.3339987,0.610532983,175.714959,0.108126036,100.5181304,1.428203888,175,-0.013883285
137.7700155,0.918599134,124.9484365,1.135972913,73.48885562,1.507379768,164.6260257,0.545752718,180.3931027,0.037587525,102.5973054,1.415247835,180,-0.111294346
140.7155134,0.892687028,128.9335218,1.095665193,76.78088268,1.511698452,168.4378465,0.485291137,190.7889776,-0.110687304,107.7952428,1.373500553,185,-0.206535948
143.8342759,0.85525843,132.0522843,1.055357472,81.97882014,1.501621522,172.0764028,0.410433941,203.4372921,-0.188423623,109.8744178,1.353346692,190,-0.249151627
146.9530384,0.82502764,135.517576,1.016489313,85.09758261,1.491544592,175.714959,0.33989543,216.2588711,-0.192742307,114.379297,1.314478533,195,-0.286272493
149.5520071,0.797675972,138.6363384,0.973302469,89.25593258,1.474269854,179.3535152,0.272236042,226.8280106,-0.217214852,118.0178532,1.27129169,200,-0.389910299
152.1509758,0.761686936,141.7551009,0.937313433,94.62713462,1.432522572,182.6455422,0.206016215,238.6100022,-0.220093975,121.6564094,1.220907039,205,-0.439151022
154.0568862,0.721379215,145.2203925,0.888368343,98.09242626,1.406610466,187.323686,0.129719458,264.0798958,-0.250324765,125.2949656,1.170522388,210,-0.409708998
156.4825904,0.698346232,148.1658904,0.842302377,101.2111887,1.374940114,190.0959193,0.080774369,273.9559769,-0.251764327,128.5869927,1.121577299,215,-0.49545207
158.9082945,0.659478073,150.0718008,0.809192464,104.3299512,1.338951078,193.0414172,0.057741386,298.0397538,-0.302148977,132.2255489,1.074071771,220,-0.508784865
161.1607341,0.623489036,152.1509758,0.767445181,106.4091262,1.302962042,195.8136505,0.017433665,334.9451098,-0.292072047,135.3443114,1.02368712,225,-0.550954616
162.8933799,0.584620877,154.9232091,0.724258338,109.5278887,1.27129169,199.4522067,-0.025753179,347.5934243,-0.204258799,137.9432801,0.971862908,230,-0.496447031
164.9725549,0.551510964,156.8291195,0.694027547,112.300122,1.228104846,201.8779108,-0.074698268,358.8556221,0.034708402,141.5818363,0.921478257,235,-0.567431659
167.0517299,0.516961489,159.7746174,0.639324212,115.2456199,1.184918003,203.7838212,-0.094852128,,,144.1808051,0.871093606,240,-0.547895878
168.7843757,0.473774645,162.8933799,0.5875,117.4980594,1.148928966,206.7293191,-0.102049936,,,147.6460967,0.822148517,245,-0.579240521
170.6902861,0.434906486,166.0121424,0.522719735,119.750499,1.11293993,208.6352295,-0.120764234,,,149.8985363,0.770324304,250,-0.580181913
172.7694611,0.39891745,169.9972278,0.463697715,122.6959969,1.065434402,211.5807274,-0.140918095,,,152.6707696,0.718500092,255,-0.578179214
174.8486361,0.365807536,173.8090486,0.390280081,125.4682302,1.016489313,214.5262253,-0.171148885,,,154.9232091,0.663796757,260,-0.602245219
176.4080173,0.3298185,177.794134,0.305345955,128.5869927,0.968983785,216.6054003,-0.191302746,,,158.3885008,0.610532983,265,-0.590430754
179.1802506,0.276554726,180.3931027,0.252082182,132.0522843,0.902763958,218.8578399,-0.208577483,,,161.1607341,0.551510964,270,-0.613905027
181.7792193,0.218972268,183.6851297,0.194499724,135.1710468,0.848060623,222.3231315,-0.210017044,,,164.2794966,0.492488944,275,-0.605375346
184.2049235,0.172906302,187.1504214,0.136917266,137.5967509,0.794796849,225.0953648,-0.217214852,,,167.2249945,0.443543855,280,-0.63768077
187.1504214,0.129719458,190.9622422,0.079334807,140.1957197,0.753049567,228.9071856,-0.233050028,,,169.477434,0.390280081,285,-0.634779266
188.7098026,0.089411738,194.9473276,0.030389718,143.1412176,0.689708863,234.1051231,-0.243126958,,,172.2496673,0.341334992,290,-0.649340578
191.1355068,0.05198314,199.1056775,-0.012797125,144.8738634,0.647961581,239.6495897,-0.247445642,,,174.8486361,0.289510779,295,-0.640101491
192.8681526,0.018873226,203.0907629,-0.05742353,147.9926259,0.603335176,243.2881459,-0.247445642,,,177.6208694,0.231928321,300,-0.649323767
195.9869151,-0.025753179,206.9025837,-0.090533444,149.2054779,0.563027455,249.0058771,-0.256083011,,,179.7000444,0.184422793,305,-0.696201709
198.06609,-0.064621338,211.4074629,-0.123643357,151.6311821,0.51840105,254.3770792,-0.260401695,,,182.2990131,0.123961212,310,-0.642259968
200.8383234,-0.104929058,217.4717232,-0.152434586,153.5370925,0.479532891,261.6541916,-0.261841257,,,184.8979818,0.076455685,315,-0.653800981
202.7442338,-0.138038972,223.7092482,-0.172588447,156.3093258,0.432027363,267.0253937,-0.267599502,,,187.1504214,0.018873226,320,-0.72239369
206.7293191,-0.17546757,228.3873919,-0.182665377,159.6013528,0.361488852,273.9559769,-0.277676433,,,191.3087713,0.007356735,325,-0.614543829
209.5015525,-0.204258799,233.5853293,-0.192742307,162.027057,0.30966464,280.3667665,-0.281995117,,,195.8136505,-0.041588355,330,-0.671250347
212.1005212,-0.240247835,238.4367376,-0.188423623,164.106232,0.266477796,285.9112331,-0.280555556,,,198.4126192,-0.090533444,335,-0.653648565
216.0856066,-0.270478625,243.8079397,-0.1855445,166.8784653,0.206016215,290.5893768,-0.281995117,,,201.0115879,-0.139478533,340,-0.545847902
219.5508982,-0.300709416,249.0058771,-0.179786254,169.3041694,0.152752441,294.7477268,-0.292072047,,,205.3432025,-0.166830201,345,-0.600362436
223.0161898,-0.326621522,254.7236083,-0.172588447,172.4229319,0.103807352,298.386283,-0.302148977,,,208.461965,-0.172588447,350,-0.503319302
227.6943336,-0.351094067,258.7086937,-0.169709324,175.1951652,0.044785333,303.9307496,-0.303588539,,,213.1401087,-0.211456606,355,-0.462670459
231.8526835,-0.371247927,264.7729541,-0.166830201,178.1406631,-0.009918003,305.4901308,-0.296390732,,,217.6449878,-0.251764327,360,-0.384254664
236.3575627,-0.391401787,268.0649811,-0.168269762,181.4326902,-0.063181776,309.3019517,-0.29495117,,,219.7241628,-0.267599502,,
241.2089709,-0.410116086,271.3570082,-0.165390639,183.5118652,-0.09629169,313.1137725,-0.310786346,,,222.6696607,-0.247445642,,
245.5405855,-0.425951262,276.9014748,-0.172588447,186.9771568,-0.146676341,316.4057995,-0.31510503,,,229.4269794,-0.263280818,,
250.5652584,-0.438907315,281.0598248,-0.17546757,190.2691839,-0.179786254,320.0443557,-0.303588539,,,235.6645043,-0.287753363,,
255.4166667,-0.451863368,285.7379685,-0.182665377,193.3879463,-0.212896167,322.2967953,-0.29495117,,,242.7683522,-0.287753363,,
260.268075,-0.460500737,292.3220226,-0.192742307,197.1997671,-0.243126958,325.7620869,-0.312225907,,,245.3673209,-0.280555556,,
265.2927478,-0.466258983,296.1338434,-0.199940114,201.8779108,-0.276236871,328.7075848,-0.313665469,,,249.3524063,-0.289192924,,
270.6639499,-0.474896352,302.0248392,-0.207137922,206.38279,-0.29495117,330.6134952,-0.300709416,,,255.0701375,-0.290632486,,
275.3420936,-0.476335913,308.2623642,-0.20569836,210.1946108,-0.307907223,332.8659348,-0.28487424,,,263.560102,-0.297830293,,
280.1935019,-0.479215036,313.4603016,-0.204258799,216.4321357,-0.309346785,335.6381681,-0.271918187,,,271.876802,-0.303588539,,
285.3914393,-0.472017229,320.3908849,-0.1855445,219.8974274,-0.310786346,338.7569306,-0.27479731,,,278.2875915,-0.306467662,,
290.7626414,-0.472017229,324.7224994,-0.163951078,224.9221002,-0.300709416,341.3558993,-0.27479731,,,285.2181748,-0.310786346,,
295.4407851,-0.461940299,328.8808494,-0.139478533,229.7735085,-0.290632486,344.1281326,-0.244566519,,,291.8022289,-0.300709416,,
300.465458,-0.451863368,332.1728765,-0.103489497,236.0110335,-0.266159941,345.6875139,-0.228731343,,,298.386283,-0.322302838,,
305.1436017,-0.437467754,335.8114327,-0.070379584,241.3822355,-0.247445642,347.0736305,-0.212896167,,,304.1040142,-0.323742399,,
309.99501,-0.421632578,337.5440785,-0.034390547,246.2336438,-0.231610466,348.6330118,-0.197060991,,,307.915835,-0.313665469,,
314.3266245,-0.401478718,340.662841,0.005917173,250.2187292,-0.21577529,352.271568,-0.17546757,,,309.6484808,-0.306467662,,
318.3117099,-0.372687488,343.2618097,0.046224894,256.2829896,-0.194181868,354.6972721,-0.159632394,,,313.1137725,-0.329500645,,
321.603737,-0.345335821,346.034043,0.080774369,261.8274562,-0.181225815,356.2566534,-0.132280726,,,318.6582391,-0.323742399,,
325.5888224,-0.316544592,348.113218,0.134038143,267.8917166,-0.171148885,358.5090929,-0.127962042,,,323.682912,-0.29495117,,
327.8412619,-0.276236871,349.8458638,0.180104109,272.9163894,-0.171148885,,,,,329.2273786,-0.326621522,,
330.7867598,-0.243126958,352.4448326,0.226170076,279.5004436,-0.171148885,,,,,336.3312264,-0.270478625,,
333.3857285,-0.20569836,354.1774784,0.275115165,284.3518519,-0.178346692,,,,,341.0093701,-0.290632486,,
335.8114327,-0.168269762,355.9101242,0.31974157,290.4161122,-0.189863184,,,,,343.6083389,-0.266159941,,
337.8906077,-0.127962042,356.9497117,0.364367975,294.5744622,-0.210017044,,,,,346.034043,-0.217214852,,
339.7965181,-0.091973005,358.6823575,0.400357011,298.0397538,-0.22585222,,,,,351.7517742,-0.182665377,,
341.5291639,-0.053104846,,,301.1585163,-0.237368712,,,,,356.6031825,-0.139478533,,
343.2618097,-0.011357564,,,305.6633954,-0.26472038,,,,,358.6823575,-0.110687304,,
345.3409847,0.028950157,,,309.6484808,-0.28487424,,,,,,,,
346.9003659,0.067818316,,,314.3266245,-0.307907223,,,,,,,,
348.113218,0.108126036,,,320.3908849,-0.330940206,,,,,,,,
349.6725992,0.146994196,,,326.8016744,-0.348214944,,,,,,,,
351.7517742,0.188741478,,,333.5589931,-0.346775382,,,,,,,,
352.6180971,0.231928321,,,339.1034597,-0.332379768,,,,,,,,
354.5240075,0.272236042,,,344.3013972,-0.290632486,,,,,,,,
355.9101242,0.312543763,,,346.2073076,-0.254643449,,,,,,,,
357.1229763,0.344214115,,,348.8062763,-0.21577529,,,,,,,,
358.5090929,0.384521835,,,351.2319805,-0.176907131,,,,,,,,
,,,,352.271568,-0.133720287,,,,,,,,
,,,,354.1774784,-0.084775198,,,,,,,,
,,,,355.563595,-0.045907039,,,,,,,,
,,,,356.6031825,0.000158928,,,,,,,,
,,,,358.6823575,0.039027087,,,,,,,,
