MST_DEG,MST_y,DMST_DEG,DMST_y,Actuator Cylinder_DEG,Actuator Cylinder_y,U2DiVA_DEG,U2DiVA_y,Cactus_DEG,Cactus_y,ARDEMA2D_DEG,ARDEMA2D_y,Qblade_DEG,Qblade_y
0.010962436,0.000233069,-0.136065944,3.46E-05,0.452047576,-0.002148428,-0.136065944,0.002416108,0.157990816,0.00320994,0.746104336,0.004996063,0,0.006182253
0.010962436,0.000233069,4.274785456,0.006186811,2.510444896,-0.004728382,3.686671936,-0.000163847,12.21431798,0.001225359,2.069359756,-0.00194997,5,-0.004250911
5.598040876,0.009560598,8.832665236,0.017102004,5.745069256,-0.006712963,7.803466576,-0.001751511,24.27064514,0.017697378,3.098558416,0.007576017,10,-0.008031169
9.861863896,0.018292753,13.24351664,0.030398694,10.15592066,-0.005919131,12.36134636,-0.002346886,34.26857498,0.049053752,3.980728696,0.014522049,15,-0.009934304
11.3321477,0.02365112,18.09545318,0.044886133,13.97865854,-0.003339176,15.89002748,-0.001156137,37.65022772,0.059968945,4.274785456,0.022063456,20,-0.007925061
13.68460178,0.029604862,22.3592762,0.061358152,18.83059508,0.003606856,21.03602078,0.001622276,47.20707242,0.099660557,4.862898976,0.031589443,25,-0.001814609
17.50733966,0.040321597,26.7701276,0.075250216,21.91819106,0.010751346,25.74092894,0.008965224,53.38226438,0.123872441,6.480211156,0.023452662,30,0.007104806
20.1538505,0.050641416,30.73989386,0.089737654,26.32904246,0.024841869,29.26961006,0.015712798,56.76391712,0.141535208,6.627239536,0.016109714,35,0.019600346
22.21224782,0.057984365,34.70966012,0.103034344,30.00475196,0.037146268,31.9161209,0.024643411,62.93910908,0.166144008,7.803466576,0.009759056,40,0.033957599
25.15281542,0.064136565,37.94428448,0.114941828,32.06314928,0.046870713,34.56263174,0.032581733,67.79104562,0.184005233,8.832665236,0.002416108,45,0.050701998
27.35824112,0.070685681,42.79622102,0.129627724,34.26857498,0.055602868,37.0621142,0.040520055,72.20189702,0.198889587,9.567807136,-0.000560763,50,0.068212454
29.7106952,0.076440964,46.6189589,0.141535208,37.20914258,0.064930397,40.14971018,0.050046042,84.40525256,0.226078342,11.18511932,-0.00194997,55,0.086561858
32.35720604,0.08299008,50.58872516,0.153442692,39.85565342,0.07683788,42.64919264,0.060167403,95.72643782,0.230642877,14.2727153,-0.001553053,60,0.104467912
34.56263174,0.089340738,56.1758036,0.165945549,41.4729656,0.086165409,45.73678862,0.070288764,107.1946515,0.214170858,16.91922614,-0.000163847,65,0.121684172
37.65022772,0.094699106,60.88071176,0.177456117,43.97244806,0.096683686,48.38329946,0.080410125,112.4876731,0.198691129,21.6241343,0.004003772,70,0.13722935
41.03188046,0.10045439,65.87967668,0.187577478,46.17787376,0.107400422,50.58872516,0.092714525,118.9569219,0.178448407,24.5647019,0.006583727,75,0.15084008
44.26650482,0.106209673,72.79001054,0.19452351,48.23627108,0.115140286,52.64712248,0.10343126,125.1321138,0.154038066,27.5052695,0.014125133,80,0.161859069
46.91301566,0.110377293,79.25925926,0.201469542,50.00061164,0.124666273,55.4406617,0.113552622,128.9548517,0.137566047,30.59286548,0.021071165,85,0.170008271
51.17683868,0.11573566,87.34582016,0.204446413,51.91198058,0.133398428,57.94014416,0.122681692,133.5127315,0.121292486,32.50423442,0.026231075,90,0.17502488
55.88174684,0.120300196,92.34478508,0.204843329,54.26443466,0.14133675,59.41042796,0.129627724,143.3636329,0.076044048,34.41560336,0.033177107,95,0.176740342
60.29259824,0.123872441,101.9016298,0.200874168,55.73471846,0.149870447,60.586655,0.137169131,155.4199601,0.030001778,35.73885878,0.038535475,100,0.175175726
64.70344964,0.127246228,110.1352191,0.192142013,57.6460874,0.159197975,64.55642126,0.150267363,168.2114292,0.003606856,37.65022772,0.044886133,105,0.170370482
69.70241456,0.130024641,115.5752691,0.183211401,60.88071176,0.170907001,66.17373344,0.161381014,179.9736996,0.001820734,39.2675399,0.050046042,110,0.162560182
74.70137948,0.132009221,121.7504611,0.171502375,62.7920807,0.183608317,69.26132942,0.172494665,192.4711119,0.012934385,40.88485208,0.056198242,115,0.151908335
79.40628764,0.133596886,126.0142841,0.161579472,66.17373344,0.194126594,71.90784026,0.18122682,203.9393255,0.020078875,42.06107912,0.0625489,120,0.138910631
84.55228094,0.134390718,130.8662206,0.14947353,68.23213076,0.199286504,74.40732272,0.188172852,214.8194256,0.020078875,44.56056158,0.069891848,125,0.123950124
89.992331,0.134787634,135.4241004,0.133398428,71.31972674,0.210003239,76.31869166,0.1955158,227.3168379,0.022460372,47.64815756,0.083386996,130,0.107504124
95.1383243,0.134390718,140.1290086,0.119307905,74.11326596,0.217941561,79.99440116,0.20583562,242.7548178,0.02265883,49.26546974,0.092119151,135,0.090146543
100.5783744,0.133596886,144.53986,0.105018925,75.87760652,0.223696845,81.46468496,0.212186277,255.5462869,0.023452662,51.47089544,0.099263641,140,0.072482674
105.7243677,0.131810763,148.5096262,0.091920693,78.81817412,0.229849045,85.43445122,0.2201246,264.3679897,0.024841869,53.235236,0.110575751,145,0.055181913
110.2822474,0.130024641,151.5972222,0.080013209,82.19982686,0.236199703,89.2571891,0.226475258,275.1010614,0.024643411,55.14660494,0.118315615,150,0.038907918
115.2812124,0.12704777,155.2729317,0.067907268,87.34582016,0.240764238,93.6680405,0.231635167,290.0979562,0.028612572,57.49905902,0.127444686,155,0.024318242
119.5450354,0.123673983,158.9486412,0.055205952,90.43341614,0.241954987,97.34375,0.233222832,298.3315455,0.030398694,58.67528606,0.135383008,160,0.012131624
124.1029152,0.120101738,162.330294,0.043298468,92.9328986,0.241756528,100.8724311,0.232825916,319.3566038,0.029406404,60.43962662,0.143321331,165,0.002909927
127.7786247,0.116132576,166.3000602,0.030398694,95.72643782,0.240764238,103.6659703,0.231238251,334.9416121,0.027024907,62.64505232,0.150862737,170,-0.00269851
132.4835328,0.110774209,171.0049684,0.01749892,99.10809056,0.236795077,106.0184244,0.227467548,348.0271379,0.017895837,64.40939288,0.16177793,175,-0.004259937
137.0414126,0.105018925,175.5628482,0.006980643,101.1664879,0.23342129,109.1060204,0.223101471,359.3483232,0.003606856,67.05590372,0.171303917,180,-0.001212853
139.8349518,0.100652848,182.1791253,-0.002743802,103.518942,0.228062922,112.3406448,0.216949271,,,68.52618752,0.179440698,185,0.006017387
142.628491,0.095492938,186.737005,-0.00492684,106.9005947,0.221910722,115.5752691,0.20881249,,,71.6137835,0.188768226,190,0.009312033
145.5690586,0.088745364,191.4419132,-0.004331466,109.2530488,0.213377026,117.4866381,0.202858749,,,73.8192092,0.198294213,195,0.012866963
147.9215127,0.080608584,198.2052187,3.46E-05,111.3114461,0.206430994,119.398007,0.195317342,,,76.17166328,0.205438703,200,0.026795604
150.1269384,0.076044048,202.7630985,0.003011482,112.9287583,0.200080336,122.3385746,0.186783646,,,78.67114574,0.215361606,205,0.033719494
151.5972222,0.070090306,208.3501769,0.006385269,114.6930988,0.193729678,124.6910287,0.179043781,,,81.31765658,0.222704555,210,0.027356225
154.5377898,0.062945816,215.4075391,0.010552888,117.0455529,0.185592897,126.749426,0.172693124,,,85.28742284,0.231039793,215,0.04100962
157.331329,0.057190532,222.1708446,0.012934385,119.5450354,0.179837614,128.9548517,0.163564053,,,88.96313234,0.236596619,220,0.041938393
159.242698,0.050839875,227.7579231,0.013728217,121.0153192,0.172693124,130.5721639,0.158205685,,,92.1977567,0.241359612,225,0.04887674
161.7421804,0.044687675,233.6390583,0.014522049,122.6326314,0.166540924,133.0716463,0.147885866,,,96.75563648,0.243344193,230,0.037530651
163.6535494,0.038535475,238.196938,0.014323591,124.3969719,0.158007227,135.1300437,0.135779924,,,101.4605446,0.242153445,235,0.049469761
165.5649183,0.033375565,242.4607611,0.013529759,125.7202273,0.151656569,137.0414126,0.126253937,,,105.871396,0.237390451,240,0.04445146
167.0352021,0.027223365,249.2240665,0.012934385,127.1905111,0.145305911,138.9527815,0.117124867,,,108.5179069,0.232429,245,0.049148724
168.7995427,0.02166654,250.9884071,0.012735927,128.6607949,0.137566047,140.8641505,0.10958346,,,111.7525312,0.226673716,250,0.048361866
170.85794,0.015911256,256.2814288,0.012339011,129.9840504,0.129230808,143.5106613,0.099263641,,,114.2520137,0.220323058,255,0.047043997
172.6222806,0.012339011,260.6922802,0.012140553,131.7483909,0.121689402,145.716087,0.090333029,,,117.0455529,0.211789361,260,0.050580626
175.2687914,0.006385269,265.6912451,0.011545179,133.0716463,0.114544912,147.9215127,0.080013209,,,119.398007,0.204644871,265,0.047794039
177.033132,0.001820734,269.2199262,0.011346721,134.100845,0.108194254,149.5388249,0.070884139,,,121.0153192,0.197301923,270,0.051292015
180.7088415,-0.00194997,272.4545506,0.011346721,136.3062707,0.101248222,152.3323641,0.061358152,,,123.0737165,0.189760517,275,0.048706371
184.384551,-0.00492684,277.0124304,0.011545179,138.0706113,0.093706816,154.978875,0.050442958,,,125.1321138,0.182616027,280,0.05359439
189.3835159,-0.005323757,279.8059696,0.011743637,139.6879234,0.085173119,157.1843007,0.041512346,,,127.0434828,0.174479246,285,0.052006307
192.912197,-0.002148428,283.7757358,0.011942095,141.1582072,0.077830171,158.6545845,0.036153978,,,129.1018801,0.169716253,290,0.053368871
196.2938497,0.001026901,287.8925305,0.012735927,142.7755194,0.071082597,160.5659534,0.029207946,,,130.1310787,0.16177793,295,0.050402837
199.5284741,0.005392979,291.8622967,0.013132843,143.9517465,0.064930397,162.7713791,0.019880417,,,132.0424477,0.153442692,300,0.051559841
203.2041836,0.01035443,293.3325805,0.013331301,145.716087,0.057984365,166.594117,0.010949804,,,133.5127315,0.14748895,305,0.058583542
206.2917796,0.01551434,299.6548009,0.014522049,148.3625979,0.0502445,169.5346846,0.003606856,,,134.8359869,0.14133675,310,0.0473962
210.1145175,0.020078875,304.2126807,0.014522049,149.8328817,0.0440923,171.4460535,-0.001751511,,,136.4532991,0.135581466,315,0.047703946
213.6431986,0.024643411,307.7413618,0.014323591,151.0091087,0.038138559,175.8569049,-0.007903711,,,137.6295261,0.127444686,320,0.058435654
216.5837662,0.02881103,311.711128,0.014323591,152.6264209,0.034566314,178.7974725,-0.010682124,,,138.9527815,0.121490944,325,0.039187725
221.2886743,0.03496323,315.6808943,0.013728217,154.0967047,0.029406404,180.5618131,-0.011475956,,,140.5700937,0.115537202,330,0.045988797
226.581696,0.038337017,319.7976889,0.012735927,156.3021304,0.023254204,182.3261536,-0.011475956,,,142.4814627,0.107400422,335,0.042104873
231.1395758,0.042306178,323.3263701,0.010949804,158.0664709,0.01650663,183.5023807,-0.014651285,,,144.0987748,0.10045439,340,0.026351491
235.2563704,0.044886133,327.7372215,0.00836985,160.8600102,0.010751346,184.5315793,-0.017429698,,,145.4220303,0.094103732,345,0.031621939
240.4023637,0.047863004,333.3242999,0.004797605,163.2124642,0.006385269,187.1780902,-0.005125298,,,146.5982573,0.08914228,350,0.018717365
245.2543003,0.049450668,337.2940662,0.001820734,164.9768048,0.002813024,189.3835159,-0.004133008,,,148.2155695,0.081203958,355,0.014199795
250.4002936,0.051633707,341.2638324,-0.000759221,166.8881737,-0.000362305,192.7651686,-0.004529924,,,150.8620803,0.070884139,360,0.006182253
256.1344004,0.053022913,344.0573717,-0.00294226,168.0644008,-0.001553053,195.999793,-0.001751511,,,153.067506,0.060365861,,
260.251195,0.053618287,347.8801095,-0.004133008,170.4168549,-0.002545344,199.5284741,0.003011482,,,155.5669885,0.050839875,,
266.8674721,0.054809036,351.8498758,-0.00492684,173.2103941,-0.002743802,202.6160701,0.005392979,,,158.0664709,0.043298468,,
270.5431816,0.054809036,355.8196421,-0.003339176,175.8569049,-0.001751511,205.8506944,0.006782185,,,159.6837831,0.036153978,,
276.1302601,0.054213662,358.6131813,-0.001553053,178.5034158,-0.000362305,209.8204607,0.009759056,,,162.6243507,0.027620281,,
281.8643669,0.053419829,359.4953516,-0.000163847,180.8558698,0.001225359,212.3199432,0.012339011,,,165.2708616,0.020078875,,
286.8633318,0.052427539,,,183.0612955,0.004599146,214.3783405,0.015712798,,,167.3292589,0.012735927,,
291.8622967,0.0502445,,,184.5315793,0.007179101,216.5837662,0.016308172,,,170.5638832,0.006583727,,
296.8612617,0.04825992,,,187.9132321,0.011942095,220.8475892,0.016903546,,,172.9163373,0.00320994,,
301.7131982,0.045878423,,,189.5305443,0.014720508,223.6411284,0.017895837,,,176.1509617,0.001026901,,
306.271078,0.042901552,,,192.1770551,0.017300462,229.2282069,0.019483501,,,179.6796428,-0.002148428,,
311.1230145,0.039527765,,,195.1176227,0.021071165,232.3158028,0.020872707,,,183.5023807,-0.00294226,,
315.2398092,0.036153978,,,198.0581903,0.024246494,237.1677394,0.021269624,,,185.4137496,-0.000957679,,
319.5036322,0.031390985,,,200.4106444,0.026231075,239.3731651,0.020674249,,,186.0018631,0.004400688,,
323.3263701,0.027223365,,,203.4982404,0.028414114,243.0488746,0.020475791,,,186.5899767,0.008568308,,
327.8842498,0.020872707,,,206.5858363,0.030001778,247.9008111,0.021269624,,,187.9132321,0.009560598,,
330.9718458,0.017300462,,,209.6734323,0.030398694,250.547322,0.022063456,,,190.4127145,0.005789895,,
334.2064702,0.012140553,,,214.0842837,0.03079561,253.6349179,0.022063456,,,193.2062538,0.006385269,,
338.6173216,0.006980643,,,216.7307946,0.03079561,257.6046842,0.022063456,,,196.1468214,0.009560598,,
342.4400595,0.002416108,,,220.9946176,0.029604862,261.5744505,0.022460372,,,197.9111619,0.012537469,,
346.7038825,-0.001156137,,,224.0822136,0.02881103,264.0739329,0.022857288,,,198.6463038,0.014522049,,
350.8206771,-0.003537634,,,228.0519798,0.027421823,266.426387,0.022857288,,,200.1165876,0.017895837,,
355.9666704,-0.003140718,,,230.1103771,0.026231075,269.6610114,0.023254204,,,200.8517295,0.019880417,,
359.6423799,0.001622276,,,234.9623137,0.024643411,272.8956357,0.02365112,,,201.5868714,0.020674249,,
,,,,237.1677394,0.023254204,275.6891749,0.024444952,,,203.9393255,0.018491211,,
,,,,240.2553354,0.02166654,278.6297425,0.024444952,,,205.5566377,0.016109714,,
,,,,243.6369881,0.020277333,281.2762534,0.024246494,,,207.0269215,0.017300462,,
,,,,246.5775557,0.018888127,283.4816791,0.024444952,,,210.5556026,0.02166654,,
,,,,249.6651517,0.017300462,286.7163034,0.024643411,,,212.9080567,0.024444952,,
,,,,251.5765206,0.016308172,289.5098427,0.024246494,,,214.3783405,0.025437243,,
,,,,255.6933153,0.015117424,290.2449846,0.024444952,,,216.5837662,0.026032617,,
,,,,259.3690248,0.013728217,293.4796089,0.026429533,,,221.141646,0.024444952,,
,,,,264.0739329,0.012735927,297.7434319,0.026826449,,,224.8173555,0.025635701,,
,,,,267.4555857,0.012339011,300.8310279,0.026429533,,,227.0227812,0.025834159,,
,,,,272.0134654,0.011942095,303.4775388,0.026032617,,,229.3752352,0.026826449,,
,,,,276.2772885,0.011942095,305.2418793,0.025238785,,,233.1979731,0.028414114,,
,,,,279.3648844,0.011942095,307.0062199,0.024643411,,,235.4033988,0.03079561,,
,,,,282.8935656,0.012537469,308.3294753,0.026627991,,,236.5796259,0.033574023,,
,,,,286.7163034,0.013331301,308.9175888,0.028017198,,,237.3147678,0.03496323,,
,,,,289.5098427,0.014125133,311.1230145,0.028414114,,,239.2261367,0.027223365,,
,,,,292.744467,0.015315882,313.4754686,0.02781874,,,243.3429313,0.028612572,,
,,,,296.1261198,0.016308172,315.8279227,0.026429533,,,248.9300098,0.029009488,,
,,,,300.5369712,0.018094295,317.7392916,0.025635701,,,254.2230315,0.02881103,,
,,,,304.5067374,0.019880417,320.0917457,0.024643411,,,259.5160531,0.02881103,,
,,,,308.0354185,0.021864998,322.7382565,0.025635701,,,263.4858194,0.028612572,,
,,,,310.8289578,0.023849578,324.5025971,0.026826449,,,268.6318127,0.02881103,,
,,,,313.4754686,0.025635701,326.1199093,0.027024907,,,272.7486073,0.029207946,,
,,,,317.2982065,0.027223365,328.1783066,0.024841869,,,275.9832317,0.029406404,,
,,,,320.5328308,0.02781874,330.5307607,0.023452662,,,279.3648844,0.029604862,,
,,,,325.0907106,0.029009488,332.4421296,0.022261914,,,284.8049345,0.030001778,,
,,,,327.7372215,0.029604862,334.5005269,0.020872707,,,288.7747008,0.02881103,,
,,,,331.5599593,0.030398694,337.1470378,0.022460372,,,291.8622967,0.027024907,,
,,,,335.2356688,0.030200236,339.3524635,0.020872707,,,292.4504103,0.026627991,,
,,,,338.9113783,0.02781874,340.6757189,0.019285043,,,294.5088076,0.031589443,,
,,,,341.7049176,0.025040327,343.7633149,0.01650663,,,298.0374887,0.032780191,,
,,,,343.7633149,0.023452662,345.9687406,0.013926675,,,302.007255,0.031986359,,
,,,,346.4098257,0.019086585,347.5860528,0.011743637,,,306.271078,0.030398694,,
,,,,348.7622798,0.01551434,348.4682231,0.010949804,,,308.1824469,0.025635701,,
,,,,350.379592,0.011545179,351.1147339,0.011942095,,,309.2116456,0.021864998,,
,,,,351.8498758,0.00836985,353.467188,0.009163682,,,309.7997591,0.025834159,,
,,,,353.6142164,0.004996063,355.5255853,0.006583727,,,311.4170713,0.034566314,,
,,,,355.6726137,0.001820734,357.1428975,0.003606856,,,318.7684903,0.031192527,,
,,,,356.9958691,-0.000362305,358.4661529,0.001423818,,,320.973916,0.029009488,,
,,,,358.6131813,-0.002148428,359.2012948,0.000233069,,,322.7382565,0.032978649,,
,,,,,,,,,,324.061512,0.034169397,,
,,,,,,,,,,327.5901931,0.030001778,,
,,,,,,,,,,331.412931,0.026032617,,
,,,,,,,,,,333.1772715,0.024841869,,
,,,,,,,,,,334.2064702,0.029406404,,
,,,,,,,,,,335.3826972,0.032978649,,
,,,,,,,,,,340.2346338,0.024048036,,
,,,,,,,,,,343.4692581,0.021071165,,
,,,,,,,,,,345.2335987,0.017697378,,
,,,,,,,,,,347.1449676,0.00936214,,
,,,,,,,,,,347.4390244,0.013926675,,
,,,,,,,,,,347.8801095,0.017895837,,
,,,,,,,,,,347.8801095,0.022261914,,
,,,,,,,,,,348.4682231,0.027223365,,
,,,,,,,,,,348.9093082,0.030200236,,
,,,,,,,,,,350.2325636,0.025834159,,
,,,,,,,,,,351.2617623,0.019880417,,
,,,,,,,,,,351.7028474,0.016308172,,
,,,,,,,,,,352.4379893,0.013529759,,
,,,,,,,,,,354.643415,0.010751346,,
,,,,,,,,,,356.2607272,0.008965224,,
,,,,,,,,,,357.4369542,0.007576017,,
,,,,,,,,,,359.6423799,0.005591437,,
,,,,,,,,,,360.2304935,0.004996063,,
